[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: logA:3.049559, ns:0.9667335, theta_MC_100:1.040806, ombh2:0.02243742, omch2:0.1203445, w:-0.9974983, wa:-0.09921492, tau:0.06026973, A_planck:1.001363, calib_100T:0.9997216, calib_217T:0.9991295, A_cib_217:67.04403, xi_sz_cib:0.189546, A_sz:5.203848, ksz_norm:0.5469903, gal545_A_100:10.47161, gal545_A_143:10.80216, gal545_A_143_217:18.63397, gal545_A_217:96.30769, ps_A_100_100:249.9312, ps_A_143_143:41.09726, ps_A_143_217:47.16885, ps_A_217_217:103.4994, galf_TE_A_100:0.2934502, galf_TE_A_100_143:0.02038432, galf_TE_A_100_217:0.3089763, galf_TE_A_143:0.3279559, galf_TE_A_143_217:0.6908866, galf_TE_A_217:2.191485
[2 : mcmc] Initial point: logA:3.049734, ns:0.9683894, theta_MC_100:1.041082, ombh2:0.02227243, omch2:0.1206428, w:-0.9921195, wa:-0.02318095, tau:0.065128, A_planck:1.004036, calib_100T:1.002529, calib_217T:0.9970169, A_cib_217:62.03714, xi_sz_cib:0.07090864, A_sz:6.31298, ksz_norm:1.479109, gal545_A_100:9.550968, gal545_A_143:10.58813, gal545_A_143_217:23.73876, gal545_A_217:85.00562, ps_A_100_100:275.2821, ps_A_143_143:31.08332, ps_A_143_217:38.34888, ps_A_217_217:105.7287, galf_TE_A_100:0.2668815, galf_TE_A_100_143:0.04333421, galf_TE_A_100_217:0.4798653, galf_TE_A_143:0.2480166, galf_TE_A_143_217:0.5616027, galf_TE_A_217:1.794867
[1 : mcmc] Initial point: logA:3.051395, ns:0.9576084, theta_MC_100:1.041031, ombh2:0.02231665, omch2:0.1211608, w:-0.9983114, wa:-0.03070845, tau:0.05521089, A_planck:1.001238, calib_100T:0.9990958, calib_217T:0.9963013, A_cib_217:73.95629, xi_sz_cib:0.2341923, A_sz:5.038391, ksz_norm:4.958002, gal545_A_100:6.455956, gal545_A_143:9.393541, gal545_A_143_217:15.29386, gal545_A_217:87.98638, ps_A_100_100:266.0705, ps_A_143_143:58.98077, ps_A_143_217:31.34458, ps_A_217_217:89.87709, galf_TE_A_100:0.03108638, galf_TE_A_100_143:0.128022, galf_TE_A_100_217:0.3349157, galf_TE_A_143:0.2076566, galf_TE_A_143_217:0.6847761, galf_TE_A_217:1.666337
[0 : mcmc] Initial point: logA:3.049717, ns:0.9585159, theta_MC_100:1.04067, ombh2:0.02242227, omch2:0.1209146, w:-0.9616189, wa:-0.02032211, tau:0.05686596, A_planck:0.996642, calib_100T:1.000518, calib_217T:0.9957897, A_cib_217:50.65537, xi_sz_cib:0.122442, A_sz:7.713023, ksz_norm:2.386162, gal545_A_100:7.80217, gal545_A_143:6.55843, gal545_A_143_217:23.26353, gal545_A_217:94.98846, ps_A_100_100:290.6346, ps_A_143_143:42.74192, ps_A_143_217:65.85716, ps_A_217_217:121.1322, galf_TE_A_100:0.248867, galf_TE_A_100_143:0.1854772, galf_TE_A_100_217:0.6070083, galf_TE_A_143:0.1445807, galf_TE_A_143_217:0.5270944, galf_TE_A_217:2.124564
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 2030.0, planck_2018_highl_plik.TTTEEE: 60.4, planck_2018_lowl.EE: 5890.0, act_dr6_lenslike.ACTDR6LensLike: 11.8, bao.desi_dr2: 1140.0, sn.pantheonplus: 745.0, camb.transfers: 0.0788, camb: 0.216}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 39 : [['A_planck'], ['calib_100T', 'calib_217T', 'A_cib_217', 'xi_sz_cib', 'A_sz', 'ksz_norm', 'gal545_A_100', 'gal545_A_143', 'gal545_A_143_217', 'gal545_A_217', 'ps_A_100_100', 'ps_A_143_143', 'ps_A_143_217', 'ps_A_217_217', 'galf_TE_A_100', 'galf_TE_A_100_143', 'galf_TE_A_100_217', 'galf_TE_A_143', 'galf_TE_A_143_217', 'galf_TE_A_217']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_w_wa_BAO_TTTEEE_lowE_lowl_plikHM.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'w', 'wa', 'logA', 'ns', 'A_planck', 'A_cib_217', 'xi_sz_cib', 'A_sz', 'ps_A_100_100', 'ps_A_143_143', 'ps_A_143_217', 'ps_A_217_217', 'ksz_norm', 'gal545_A_100', 'gal545_A_143', 'gal545_A_143_217', 'gal545_A_217', 'galf_TE_A_100', 'galf_TE_A_100_143', 'galf_TE_A_100_217', 'galf_TE_A_143', 'galf_TE_A_143_217', 'galf_TE_A_217', 'calib_100T', 'calib_217T']
[0 : mcmc] All parameters' covariance loaded from given covmat.
[0 : mcmc] *WARNING* The initial points are widely dispersed compared to the proposal covariance, it may take a long time to burn in (max dist to start mean: [11.082012655946526, 11.9230353893749, 13.419536627076443, 5.508296560923886])
[0 : mcmc] Sampling!
[2 : mcmc] Progress @ 2025-05-27 17:16:18 : 1 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:16:18 : 1 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:16:54 : 1 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:16:54 : 1 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:17:31 : 4 steps taken, and 0 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:17:31 : 4 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:18:07 : 5 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:18:10 : 7 steps taken, and 0 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:18:31 : 8 steps taken, and 1 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:18:37 : 9 steps taken, and 1 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:19:12 : 10 steps taken, and 1 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:19:15 : 13 steps taken, and 1 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:19:49 : 13 steps taken, and 3 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:19:55 : 15 steps taken, and 1 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:20:25 : 14 steps taken, and 3 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:20:27 : 17 steps taken, and 1 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:21:06 : 21 steps taken, and 3 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:21:13 : 21 steps taken, and 4 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:21:32 : 23 steps taken, and 3 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:21:42 : 23 steps taken, and 4 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:22:23 : 27 steps taken, and 4 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:22:26 : 25 steps taken, and 5 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:22:37 : 28 steps taken, and 5 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:22:48 : 30 steps taken, and 7 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:23:39 : 29 steps taken, and 6 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:23:41 : 32 steps taken, and 6 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:23:49 : 34 steps taken, and 9 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:23:49 : 32 steps taken, and 6 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:24:49 : 39 steps taken, and 11 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:24:50 : 35 steps taken, and 9 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:24:58 : 37 steps taken, and 7 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:25:07 : 37 steps taken, and 8 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:25:51 : 39 steps taken, and 11 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:26:03 : 43 steps taken, and 7 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:26:07 : 45 steps taken, and 12 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:26:12 : 42 steps taken, and 8 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:26:51 : 43 steps taken, and 11 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:27:08 : 49 steps taken, and 13 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:27:15 : 47 steps taken, and 7 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:27:29 : 47 steps taken, and 9 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:28:04 : 47 steps taken, and 11 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:28:21 : 52 steps taken, and 9 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:28:21 : 53 steps taken, and 14 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:28:47 : 52 steps taken, and 10 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:29:23 : 53 steps taken, and 12 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:29:26 : 58 steps taken, and 10 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:29:27 : 58 steps taken, and 17 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:29:52 : 57 steps taken, and 11 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:30:32 : 65 steps taken, and 19 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:30:35 : 59 steps taken, and 14 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:30:44 : 65 steps taken, and 11 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:31:04 : 61 steps taken, and 12 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:31:33 : 69 steps taken, and 19 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:31:35 : 63 steps taken, and 16 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:32:01 : 70 steps taken, and 12 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:32:16 : 67 steps taken, and 12 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:32:46 : 73 steps taken, and 19 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:32:49 : 67 steps taken, and 16 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:33:19 : 76 steps taken, and 12 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:33:20 : 72 steps taken, and 13 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:33:47 : 77 steps taken, and 19 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:33:49 : 71 steps taken, and 17 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:34:36 : 81 steps taken, and 12 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:34:38 : 77 steps taken, and 15 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:34:47 : 81 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:34:55 : 76 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:35:53 : 86 steps taken, and 14 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:35:55 : 82 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:36:06 : 86 steps taken, and 24 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:36:12 : 84 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:37:05 : 92 steps taken, and 16 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:37:07 : 90 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:37:13 : 88 steps taken, and 18 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:37:18 : 90 steps taken, and 19 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:38:11 : 97 steps taken, and 18 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:38:18 : 94 steps taken, and 20 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:38:24 : 95 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:38:31 : 95 steps taken, and 20 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:39:11 : 101 steps taken, and 20 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:39:18 : 98 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:39:25 : 100 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:39:44 : 100 steps taken, and 21 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:40:17 : 107 steps taken, and 24 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:40:18 : 102 steps taken, and 24 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:40:30 : 105 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:40:49 : 105 steps taken, and 23 accepted.
[2 : mcmc] Progress @ 2025-05-27 17:41:29 : 112 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-05-27 17:41:30 : 106 steps taken, and 24 accepted.
[1 : mcmc] Progress @ 2025-05-27 17:41:43 : 109 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-27 17:42:07 : 111 steps taken, and 24 accepted.
