[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckpantheon'
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[1 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[2 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050035, ns:0.9663649, theta_MC_100:1.040776, ombh2:0.02236395, omch2:0.1204209, w:-0.9777658, wa:-0.001350057, tau:0.06504501, A_planck:0.9983924, calib_100T:0.9993366, calib_217T:0.9982486, A_cib_217:68.68305, xi_sz_cib:0.01946686, A_sz:6.324346, ksz_norm:5.423374, gal545_A_100:7.069333, gal545_A_143:9.315085, gal545_A_143_217:18.86236, gal545_A_217:81.53366, ps_A_100_100:226.9801, ps_A_143_143:61.08007, ps_A_143_217:43.08548, ps_A_217_217:80.11537, galf_TE_A_100:0.1289029, galf_TE_A_100_143:0.08833688, galf_TE_A_100_217:0.3242968, galf_TE_A_143:0.0374474, galf_TE_A_143_217:0.6665634, galf_TE_A_217:1.795332
[0 : mcmc] Initial point: logA:3.049979, ns:0.9667294, theta_MC_100:1.040901, ombh2:0.02234787, omch2:0.1190376, w:-0.9713645, wa:-0.05839031, tau:0.0672838, A_planck:1.000357, calib_100T:1.000015, calib_217T:0.9970452, A_cib_217:61.04249, xi_sz_cib:0.1178638, A_sz:4.596794, ksz_norm:3.636257, gal545_A_100:6.878712, gal545_A_143:5.910922, gal545_A_143_217:25.90159, gal545_A_217:92.31169, ps_A_100_100:263.8725, ps_A_143_143:58.65134, ps_A_143_217:22.41641, ps_A_217_217:113.6185, galf_TE_A_100:0.1919627, galf_TE_A_100_143:0.07400408, galf_TE_A_100_217:0.4515616, galf_TE_A_143:0.2165098, galf_TE_A_143_217:0.7954283, galf_TE_A_217:1.788382
[3 : mcmc] Initial point: logA:3.049003, ns:0.9689311, theta_MC_100:1.041442, ombh2:0.02237173, omch2:0.1170868, w:-0.9856583, wa:0.06973465, tau:0.05726681, A_planck:1.000113, calib_100T:1.000906, calib_217T:0.9972471, A_cib_217:78.88204, xi_sz_cib:0.001052749, A_sz:8.576406, ksz_norm:2.892246, gal545_A_100:2.2647, gal545_A_143:8.734864, gal545_A_143_217:13.12521, gal545_A_217:71.6358, ps_A_100_100:235.0942, ps_A_143_143:28.32743, ps_A_143_217:50.36487, ps_A_217_217:102.6785, galf_TE_A_100:-0.02574196, galf_TE_A_100_143:0.1967322, galf_TE_A_100_217:0.4653823, galf_TE_A_143:0.2582282, galf_TE_A_143_217:0.739795, galf_TE_A_217:1.768358
[1 : mcmc] Initial point: logA:3.051671, ns:0.962287, theta_MC_100:1.041127, ombh2:0.0225571, omch2:0.1194219, w:-1.017811, wa:-0.02302439, tau:0.057569, A_planck:0.997901, calib_100T:0.99916, calib_217T:0.9983615, A_cib_217:54.63531, xi_sz_cib:0.02469671, A_sz:6.696257, ksz_norm:2.145788, gal545_A_100:5.80183, gal545_A_143:10.76849, gal545_A_143_217:24.08465, gal545_A_217:64.01148, ps_A_100_100:258.7984, ps_A_143_143:45.58139, ps_A_143_217:87.88096, ps_A_217_217:109.7241, galf_TE_A_100:0.07504052, galf_TE_A_100_143:0.05893311, galf_TE_A_100_217:0.199919, galf_TE_A_143:0.0735866, galf_TE_A_143_217:0.6350374, galf_TE_A_217:1.800026
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, planck_2018_highl_plik.TTTEEE: 56.9, planck_2018_lowl.EE: 4640.0, act_dr6_lenslike.ACTDR6LensLike: 5.62, sn.pantheonplus: 680.0, camb.transfers: 0.0779, camb: 0.217}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 39 : [['A_planck'], ['calib_100T', 'calib_217T', 'A_cib_217', 'xi_sz_cib', 'A_sz', 'ksz_norm', 'gal545_A_100', 'gal545_A_143', 'gal545_A_143_217', 'gal545_A_217', 'ps_A_100_100', 'ps_A_143_143', 'ps_A_143_217', 'ps_A_217_217', 'galf_TE_A_100', 'galf_TE_A_100_143', 'galf_TE_A_100_217', 'galf_TE_A_143', 'galf_TE_A_143_217', 'galf_TE_A_217']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_w_wa_BAO_TTTEEE_lowE_lowl_plikHM.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'w', 'wa', 'logA', 'ns', 'A_planck', 'A_cib_217', 'xi_sz_cib', 'A_sz', 'ps_A_100_100', 'ps_A_143_143', 'ps_A_143_217', 'ps_A_217_217', 'ksz_norm', 'gal545_A_100', 'gal545_A_143', 'gal545_A_143_217', 'gal545_A_217', 'galf_TE_A_100', 'galf_TE_A_100_143', 'galf_TE_A_100_217', 'galf_TE_A_143', 'galf_TE_A_143_217', 'galf_TE_A_217', 'calib_100T', 'calib_217T']
[0 : mcmc] All parameters' covariance loaded from given covmat.
[0 : mcmc] *WARNING* The initial points are widely dispersed compared to the proposal covariance, it may take a long time to burn in (max dist to start mean: [13.676541323266061, 26.318212997651262, 6.2252957747882025, 9.311687060377444])
[0 : mcmc] Sampling!
[2 : mcmc] Progress @ 2025-05-29 16:10:35 : 1 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:11:11 : 1 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:11:11 : 1 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:11:11 : 1 steps taken, and 0 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:11:49 : 5 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:12:13 : 7 steps taken, and 1 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:12:18 : 6 steps taken, and 2 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:12:25 : 5 steps taken, and 1 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:12:55 : 10 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:13:25 : 9 steps taken, and 2 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:13:27 : 11 steps taken, and 2 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:13:32 : 12 steps taken, and 4 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:13:57 : 16 steps taken, and 0 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:14:33 : 16 steps taken, and 5 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:14:38 : 14 steps taken, and 2 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:14:40 : 20 steps taken, and 6 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:14:58 : 20 steps taken, and 1 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:15:33 : 21 steps taken, and 6 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:15:43 : 19 steps taken, and 2 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:15:54 : 24 steps taken, and 6 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:16:00 : 24 steps taken, and 3 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:16:47 : 27 steps taken, and 7 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:16:56 : 28 steps taken, and 7 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:17:01 : 24 steps taken, and 2 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:17:07 : 31 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:17:52 : 37 steps taken, and 8 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:18:08 : 36 steps taken, and 6 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:18:09 : 35 steps taken, and 10 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:18:18 : 30 steps taken, and 3 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:19:07 : 41 steps taken, and 9 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:19:10 : 40 steps taken, and 7 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:19:23 : 35 steps taken, and 3 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:19:24 : 39 steps taken, and 11 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:20:14 : 46 steps taken, and 11 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:20:17 : 45 steps taken, and 10 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:20:25 : 43 steps taken, and 11 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:20:41 : 41 steps taken, and 5 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:21:28 : 47 steps taken, and 13 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:21:28 : 50 steps taken, and 13 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:21:31 : 49 steps taken, and 11 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:21:45 : 46 steps taken, and 7 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:22:29 : 54 steps taken, and 14 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:22:37 : 55 steps taken, and 12 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:22:43 : 51 steps taken, and 15 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:22:49 : 64 steps taken, and 7 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:23:36 : 59 steps taken, and 14 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:23:50 : 56 steps taken, and 16 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:23:52 : 61 steps taken, and 12 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:23:53 : 82 steps taken, and 8 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:24:37 : 63 steps taken, and 14 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:24:51 : 61 steps taken, and 16 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:24:59 : 66 steps taken, and 13 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:25:10 : 88 steps taken, and 8 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:25:39 : 68 steps taken, and 15 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:25:53 : 66 steps taken, and 18 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:26:01 : 71 steps taken, and 14 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:26:28 : 93 steps taken, and 9 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:26:40 : 72 steps taken, and 17 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:27:01 : 71 steps taken, and 19 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:27:02 : 75 steps taken, and 15 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:27:42 : 99 steps taken, and 9 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:27:42 : 77 steps taken, and 18 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:28:05 : 75 steps taken, and 19 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:28:17 : 79 steps taken, and 16 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:28:44 : 81 steps taken, and 21 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:28:46 : 106 steps taken, and 10 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:29:07 : 79 steps taken, and 20 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:29:24 : 84 steps taken, and 16 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:29:44 : 87 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:29:58 : 110 steps taken, and 11 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:30:22 : 83 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:30:26 : 88 steps taken, and 17 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:30:45 : 91 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:31:02 : 116 steps taken, and 11 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:31:27 : 93 steps taken, and 18 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:31:30 : 88 steps taken, and 24 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:31:46 : 96 steps taken, and 24 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:32:06 : 122 steps taken, and 12 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:32:38 : 93 steps taken, and 25 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:32:42 : 97 steps taken, and 18 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:32:53 : 101 steps taken, and 26 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:33:18 : 126 steps taken, and 12 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:33:40 : 97 steps taken, and 27 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:33:43 : 102 steps taken, and 18 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:34:08 : 105 steps taken, and 28 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:34:35 : 135 steps taken, and 13 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:34:44 : 101 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:34:58 : 108 steps taken, and 20 accepted.
[0 : mcmc] Progress @ 2025-05-29 16:35:09 : 109 steps taken, and 29 accepted.
[1 : mcmc] Progress @ 2025-05-29 16:35:47 : 144 steps taken, and 13 accepted.
[2 : mcmc] Progress @ 2025-05-29 16:35:59 : 112 steps taken, and 21 accepted.
[3 : mcmc] Progress @ 2025-05-29 16:35:59 : 105 steps taken, and 31 accepted.
